Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
   [5] bool __gnu_cxx::operator!=<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&) [96] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [138] std::vector<int, std::allocator<int> >::begin()
 [124] __gnu_cxx::new_allocator<item>::max_size() const [99] std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [4] std::vector<int, std::allocator<int> >::clear()
  [68] __gnu_cxx::new_allocator<int*>::max_size() const [38] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [54] std::vector<int, std::allocator<int> >::push_back(int const&)
  [59] __gnu_cxx::new_allocator<int>::max_size() const [100] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [102] std::vector<int, std::allocator<int> >::vector()
   [6] __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::base() const [101] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [103] std::vector<int, std::allocator<int> >::~vector()
  [37] __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::operator*() const [50] std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [107] item* std::__niter_base<item*>(item*)
 [105] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [51] std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [104] int* std::__niter_base<int*>(int*)
  [11] std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [52] std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [139] item* std::__relocate_a<item*, item*, std::allocator<item> >(item*, item*, item*, std::allocator<item>&)
  [12] std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [53] std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [121] int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
 [126] std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator() const [146] std::allocator_traits<std::allocator<item> >::deallocate(std::allocator<item>&, item*, unsigned long) [140] std::enable_if<std::__is_bitwise_relocatable<item, void>::value, item*>::type std::__relocate_a_1<item, item>(item*, item*, item*, std::allocator<item>&)
 [110] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [147] std::allocator_traits<std::allocator<item> >::allocate(std::allocator<item>&, unsigned long) [122] std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)
 [144] std::vector<item, std::allocator<item> >::_M_check_len(unsigned long, char const*) const [130] std::allocator_traits<std::allocator<item> >::max_size(std::allocator<item> const&) [35] std::__deque_buf_size(unsigned long)
 [111] std::vector<item, std::allocator<item> >::size() const [148] void std::allocator_traits<std::allocator<item> >::construct<item, item>(std::allocator<item>&, item*, item&&) [60] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
 [127] std::vector<item, std::allocator<item> >::max_size() const [75] std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [108] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
 [128] std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [76] std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [149] std::remove_reference<item&>::type&& std::move<item&>(item&)
 [106] std::vector<int, std::allocator<int> >::size() const [63] std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [123] item&& std::forward<item>(std::remove_reference<item>::type&)
 [112] std::vector<int, std::allocator<int> >::max_size() const [64] std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [36] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  [84] std::allocator<item>::allocator() [113] std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [94] void std::_Destroy<item*>(item*, item*)
  [85] std::allocator<item>::~allocator() [45] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95] void std::_Destroy<item*, item>(item*, item*, std::allocator<item>&)
  [48] std::allocator<int*>::allocator<int>(std::allocator<int> const&) [77] std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [40] void std::_Destroy<int*>(int*, int*)
  [49] std::allocator<int*>::~allocator() [78] std::deque<int, std::allocator<int> >::end() [41] void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  [57] std::allocator<int>::allocator() [79] std::deque<int, std::allocator<int> >::begin() [43] operator new(unsigned long, void*)
